283,-324,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
282,-325,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
285,-322,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
283,-325,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
282,-323,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
283,-322,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
281,-325,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
284,-322,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
286,-323,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
282,-322,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
283,-327,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
284,-327,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
283,-326,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
285,-323,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
286,-322,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
282,-327,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
284,-326,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
284,-323,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
281,-323,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
282,-326,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
281,-327,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
286,-324,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
285,-324,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
285,-326,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
286,-327,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
284,-324,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
281,-326,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
282,-324,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
285,-327,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
281,-322,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
286,-326,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
286,-325,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
281,-324,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
284,-325,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
285,-325,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
283,-323,IzvZBfX5B9ld5jKXeTv9TNztxYs=,2xy8/8gRz1ddMPkbbE8t5F7PKU0=
275,-325,IzvZBfX5B9ld5jKXeTv9TNztxYs=,sCmKmtsgbINF3Q6COSEAcoxo9nE=
274,-325,IzvZBfX5B9ld5jKXeTv9TNztxYs=,sCmKmtsgbINF3Q6COSEAcoxo9nE=
276,-325,IzvZBfX5B9ld5jKXeTv9TNztxYs=,sCmKmtsgbINF3Q6COSEAcoxo9nE=
279,-326,IzvZBfX5B9ld5jKXeTv9TNztxYs=,sCmKmtsgbINF3Q6COSEAcoxo9nE=
278,-326,IzvZBfX5B9ld5jKXeTv9TNztxYs=,sCmKmtsgbINF3Q6COSEAcoxo9nE=
