93,-194,t5VO/gnOU4HO3dLvwgcP2miV8aM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
91,-198,t5VO/gnOU4HO3dLvwgcP2miV8aM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
90,-194,t5VO/gnOU4HO3dLvwgcP2miV8aM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
91,-194,t5VO/gnOU4HO3dLvwgcP2miV8aM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
94,-195,t5VO/gnOU4HO3dLvwgcP2miV8aM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-195,t5VO/gnOU4HO3dLvwgcP2miV8aM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
92,-194,t5VO/gnOU4HO3dLvwgcP2miV8aM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
89,-194,t5VO/gnOU4HO3dLvwgcP2miV8aM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
92,-199,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
90,-198,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
92,-195,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-199,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
94,-196,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
89,-196,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
94,-194,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
89,-198,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-196,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
91,-195,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
90,-195,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
92,-196,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
94,-199,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
92,-198,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
94,-197,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-197,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
91,-196,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
91,-199,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-198,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
90,-199,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
89,-195,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
91,-197,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
89,-197,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
89,-199,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
92,-197,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
90,-196,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
94,-198,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
90,-197,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
92,-193,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
90,-193,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
89,-193,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-193,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
91,-193,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
94,-193,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
89,-200,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
90,-201,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
92,-201,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
92,-200,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-201,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
91,-201,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
89,-201,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
94,-201,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
93,-200,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
94,-202,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
91,-202,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
94,-200,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-202,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
92,-202,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
90,-202,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
89,-202,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
94,-203,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
90,-200,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-203,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
92,-203,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
91,-203,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
94,-204,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
90,-203,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
89,-207,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
91,-200,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
93,-204,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
90,-207,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
91,-204,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
91,-207,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
89,-204,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
92,-207,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
94,-205,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
93,-205,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
90,-204,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
90,-205,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
92,-204,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
89,-203,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
89,-205,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
93,-207,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
92,-205,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
92,-206,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
94,-206,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
91,-205,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
94,-207,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
91,-206,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
90,-206,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
89,-206,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
94,-208,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
93,-206,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
92,-208,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
89,-208,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
93,-208,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
90,-208,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
95,-207,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
95,-203,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
95,-205,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
95,-206,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
95,-202,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
91,-208,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
95,-204,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,Kb7dvxRZ26ORdjpFmUNH+Mtiq3U=
88,-194,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
83,-197,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,5DGqDt1YaAnOvN7HnrNpB2OR9uk=
88,-195,Z3YFvAJ3w66l7dYxcVutrR5NtdM=,p/YrvcMr9lNAkrCrxJr82KMV3Jc=
