-108,-165,nak7+nUwCHnI4CtoyuH59BrG6Ug=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-110,-165,nak7+nUwCHnI4CtoyuH59BrG6Ug=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-111,-165,nak7+nUwCHnI4CtoyuH59BrG6Ug=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-109,-165,nak7+nUwCHnI4CtoyuH59BrG6Ug=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-106,-166,nak7+nUwCHnI4CtoyuH59BrG6Ug=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-109,-166,nak7+nUwCHnI4CtoyuH59BrG6Ug=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-108,-166,nak7+nUwCHnI4CtoyuH59BrG6Ug=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-110,-166,nak7+nUwCHnI4CtoyuH59BrG6Ug=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-107,-166,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-111,-166,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-106,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-108,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-109,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-107,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-107,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-106,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-108,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-110,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-110,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-111,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-111,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-108,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-106,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-109,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-109,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-111,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-107,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-108,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-109,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-110,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-106,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-106,-165,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-111,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-107,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-110,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-108,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-109,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-106,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-110,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-111,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-100,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-98,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-99,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-107,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-107,-165,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-104,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-102,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-97,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-105,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-99,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-98,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-100,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-100,-166,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-100,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-105,-165,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-101,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-101,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-104,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-100,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-101,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-102,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-102,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-103,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-99,-166,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-99,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-102,-165,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-98,-166,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-105,-166,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-99,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-105,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-97,-166,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-97,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-103,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-98,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-98,-162,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-97,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-97,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-104,-166,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-98,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-104,-161,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-105,-164,Nz1wquYs/kXWLd9E8wYRmx86/kM=,guV9vp+oDHmCLEb6w5Unoq50hxk=
-104,-165,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-100,-163,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
-101,-167,Nz1wquYs/kXWLd9E8wYRmx86/kM=,jNHeOHg934VEwApjQqCxubdaHzE=
