-251,37,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-253,37,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-253,33,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-251,38,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-255,37,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-253,38,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-252,38,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-252,37,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-254,34,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-255,34,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-254,33,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-253,34,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-255,33,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-251,36,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-254,38,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-255,38,UK0ek9wGE1FGdVyAFIpnTZV7Kqc=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-254,37,3jOsWu3LfZTaXerEAOnmaQQ+BPY=,bLpozZJp/z0b185ja+0k0kkVQJQ=
-255,36,3jOsWu3LfZTaXerEAOnmaQQ+BPY=,bLpozZJp/z0b185ja+0k0kkVQJQ=
