-274,365,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-275,366,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-277,361,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-276,366,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-278,361,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-277,366,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-275,365,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-276,365,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-279,364,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-274,366,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-279,361,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-278,366,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-278,365,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-277,365,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-274,363,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-274,364,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-275,364,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-279,366,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-276,364,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-277,364,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-278,364,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-275,363,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-279,365,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-276,363,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-277,363,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-279,362,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-278,362,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-279,363,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-275,361,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-274,362,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-278,363,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-275,362,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-276,362,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-276,361,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
-277,362,loppYEyJeVIEDmjmkVXaRz9sFyw=,F6Vy4HmwxvIA/b16/NVcQteZs7g=
