-222,142,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-220,142,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-219,142,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-223,142,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-223,137,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-218,142,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-221,141,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-220,141,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-221,142,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-222,141,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-222,137,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-219,141,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-218,141,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-223,141,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-219,140,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-221,137,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-218,140,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
-220,140,+LdcmYDOuNjmrgH8PIG0J9MiZlo=,3ZjtNBBSKV04cvQk6eGE1jTeS24=
