-91,165,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-90,166,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-93,161,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-91,166,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-92,166,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-94,161,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-94,166,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-90,164,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-93,166,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-90,165,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-92,164,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-95,162,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-93,164,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-92,165,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-91,164,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-90,161,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-95,164,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-95,166,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-94,164,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-93,165,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-94,165,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-91,161,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-94,162,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-92,161,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-95,165,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-92,162,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-95,163,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-90,162,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-92,163,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-93,162,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-93,163,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-94,163,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-91,163,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
-91,162,801TN6+u1kM1Xwd/jSOyKpQTiLY=,kRGOdKlqMkHeVXwsx426TCVJB1U=
