92,-38,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
93,-34,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
92,-34,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
91,-34,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
89,-35,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
91,-36,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
91,-38,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
90,-38,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
90,-36,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
89,-36,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
91,-37,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
94,-37,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
93,-37,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
91,-39,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
94,-35,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
89,-39,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
89,-38,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
90,-39,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
93,-35,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
93,-36,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
94,-36,O9OWHnHZyVc4b8etgI89C3yyizk=,y9yPE6ZIS9nS6Slf00kdD1nFYsc=
