-349,33,lsc/3KmMQKTjPbHJRVRpAiumcPo=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-347,38,lsc/3KmMQKTjPbHJRVRpAiumcPo=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-347,37,lsc/3KmMQKTjPbHJRVRpAiumcPo=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-348,37,lsc/3KmMQKTjPbHJRVRpAiumcPo=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-346,37,lsc/3KmMQKTjPbHJRVRpAiumcPo=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-351,34,lsc/3KmMQKTjPbHJRVRpAiumcPo=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-348,38,lsc/3KmMQKTjPbHJRVRpAiumcPo=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-349,38,lsc/3KmMQKTjPbHJRVRpAiumcPo=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-350,33,lsc/3KmMQKTjPbHJRVRpAiumcPo=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-346,38,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-351,38,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-349,37,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-350,34,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-346,36,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-346,33,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-350,37,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-351,33,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-347,33,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-347,36,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-350,36,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-349,36,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-348,36,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-346,35,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-351,37,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-348,33,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-351,36,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-346,34,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-351,35,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-347,34,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-350,35,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-350,38,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-348,35,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-349,35,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-348,34,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-349,34,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-347,35,NsZWwO8GEHDc15HX9enxoaEDArk=,0VOEVp2cuJWSfVInOKpbmv3GLiQ=
-341,45,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-338,44,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-342,45,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-343,45,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-340,45,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-339,44,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-340,44,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-341,44,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-339,43,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-343,44,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-342,43,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-340,43,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-342,44,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-338,43,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-338,42,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-339,42,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-341,43,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-343,43,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-341,42,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-339,45,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-342,42,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-343,42,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-340,41,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-338,41,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-339,41,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-338,45,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-340,42,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-341,41,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-342,41,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-343,41,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-339,46,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-338,46,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-343,46,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-340,46,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-341,46,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-342,46,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
-337,45,NsZWwO8GEHDc15HX9enxoaEDArk=,ndRgqRiRgmyc0uGpgHYALiKsKLI=
