-3,-322,Bed46qzLFCpX7Dl2QdzKTVowZQ0=,8MOCKb7jnjUeKazutyJofgOW1RE=
-7,-325,Bed46qzLFCpX7Dl2QdzKTVowZQ0=,8MOCKb7jnjUeKazutyJofgOW1RE=
-3,-323,Bed46qzLFCpX7Dl2QdzKTVowZQ0=,8MOCKb7jnjUeKazutyJofgOW1RE=
-7,-326,Bed46qzLFCpX7Dl2QdzKTVowZQ0=,8MOCKb7jnjUeKazutyJofgOW1RE=
-4,-322,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-6,-322,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-4,-323,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-2,-322,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-5,-322,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-5,-323,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-7,-322,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-3,-324,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-2,-324,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-6,-323,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-2,-326,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-4,-324,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-2,-323,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-7,-323,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-7,-324,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-3,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-3,-326,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-2,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-4,-326,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-6,-326,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-5,-324,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-3,-327,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-2,-327,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-4,-327,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-4,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-7,-327,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-6,-324,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-5,-327,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-6,-327,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-5,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-5,-326,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-6,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-13,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,25T7//reE3/66Eq4WbykrNum5xU=
-12,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,25T7//reE3/66Eq4WbykrNum5xU=
-10,-321,7mPQhe11fPRFGNehWusjGA+hyMg=,25T7//reE3/66Eq4WbykrNum5xU=
-14,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,25T7//reE3/66Eq4WbykrNum5xU=
-16,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,25T7//reE3/66Eq4WbykrNum5xU=
-15,-325,7mPQhe11fPRFGNehWusjGA+hyMg=,25T7//reE3/66Eq4WbykrNum5xU=
-11,-321,7mPQhe11fPRFGNehWusjGA+hyMg=,25T7//reE3/66Eq4WbykrNum5xU=
-8,-322,7mPQhe11fPRFGNehWusjGA+hyMg=,8MOCKb7jnjUeKazutyJofgOW1RE=
-13,-321,7mPQhe11fPRFGNehWusjGA+hyMg=,25T7//reE3/66Eq4WbykrNum5xU=
