-236,-325,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-237,-325,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-234,-326,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-239,-325,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-238,-325,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-236,-326,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-237,-326,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-235,-326,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-238,-326,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-239,-326,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-234,-327,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-236,-327,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-237,-327,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-234,-322,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-235,-327,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-235,-322,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-238,-327,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-236,-322,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-239,-327,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-238,-322,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-237,-322,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-239,-322,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-234,-323,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-235,-323,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-236,-323,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-237,-323,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-238,-323,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-239,-323,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-234,-324,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
-235,-324,44PCQ91AFQaCpIegEBwHhDDsy/Q=,govP0ft5zr+MgWMxk4AN6DRQGqI=
