-110,-235,Gnst+tRoGb2zliYHrHaXp7lCK/I=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-109,-235,Gnst+tRoGb2zliYHrHaXp7lCK/I=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-108,-235,Gnst+tRoGb2zliYHrHaXp7lCK/I=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-107,-235,OXsa3PDuxaccjl1tTzgo38aX/c4=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-111,-236,OXsa3PDuxaccjl1tTzgo38aX/c4=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-106,-237,OXsa3PDuxaccjl1tTzgo38aX/c4=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-106,-235,OXsa3PDuxaccjl1tTzgo38aX/c4=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-106,-236,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-107,-237,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-111,-234,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-111,-235,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-108,-237,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-108,-236,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-110,-234,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-109,-236,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-107,-236,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-110,-236,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
-110,-237,hWOKF1hJ67psfDlT0T5VXsMC9po=,1e8AKHbCtT/HjxW3E/YMJbOYEy4=
