339,-5,s3EU6ikUdlpZVzjv94czvxE8wW0=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
337,-5,s3EU6ikUdlpZVzjv94czvxE8wW0=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
338,-6,s3EU6ikUdlpZVzjv94czvxE8wW0=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
342,-6,s3EU6ikUdlpZVzjv94czvxE8wW0=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
339,-6,s3EU6ikUdlpZVzjv94czvxE8wW0=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
338,-5,s3EU6ikUdlpZVzjv94czvxE8wW0=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
342,-2,s3EU6ikUdlpZVzjv94czvxE8wW0=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
341,-2,s3EU6ikUdlpZVzjv94czvxE8wW0=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
340,-5,s3EU6ikUdlpZVzjv94czvxE8wW0=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
337,-6,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
339,-2,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
337,-2,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
338,-2,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
342,-3,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
341,-5,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
341,-6,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
339,-7,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
341,-3,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
342,-5,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
342,-7,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
338,-7,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
340,-2,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
341,-7,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
337,-7,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
337,-4,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
340,-7,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
337,-3,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
341,-4,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
339,-3,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
338,-4,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
339,-4,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
338,-3,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
342,-4,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
340,-3,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
340,-4,LHaMYecfC9+EU+HomsG+pnMnbVs=,AEbHnAnHhp7HZrgfhSsZcJMvR6w=
