217,-138,ez7hLw1SiRQF2HGMKbg7Ma5nnkE=,T7oVY5/SFiGBnjokv8mM5PNcasg=
220,-138,ez7hLw1SiRQF2HGMKbg7Ma5nnkE=,T7oVY5/SFiGBnjokv8mM5PNcasg=
218,-138,ez7hLw1SiRQF2HGMKbg7Ma5nnkE=,T7oVY5/SFiGBnjokv8mM5PNcasg=
222,-139,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
222,-138,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
217,-143,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
221,-139,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
220,-139,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
221,-138,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
219,-138,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
218,-139,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
219,-139,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
218,-143,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
221,-140,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
222,-140,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
218,-140,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
219,-140,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
219,-143,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
217,-140,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
220,-140,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
218,-141,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
222,-141,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
219,-141,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
220,-141,VTO+uP3fAesoVmXMpRel7RP3lW4=,T7oVY5/SFiGBnjokv8mM5PNcasg=
