-167,-291,8QvSKk88y55fbgyeWaJ9bSozWn0=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-166,-294,8QvSKk88y55fbgyeWaJ9bSozWn0=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-164,-290,8QvSKk88y55fbgyeWaJ9bSozWn0=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-163,-290,8QvSKk88y55fbgyeWaJ9bSozWn0=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-165,-290,8QvSKk88y55fbgyeWaJ9bSozWn0=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-166,-295,8QvSKk88y55fbgyeWaJ9bSozWn0=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-162,-290,+pp+/aNHEIIeKo2Udk6FkUE+QC4=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-167,-294,+pp+/aNHEIIeKo2Udk6FkUE+QC4=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-167,-293,+pp+/aNHEIIeKo2Udk6FkUE+QC4=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-167,-290,+pp+/aNHEIIeKo2Udk6FkUE+QC4=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-167,-295,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-166,-290,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-165,-295,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-167,-292,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-163,-295,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-163,-291,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-166,-292,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-165,-294,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-164,-295,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-162,-291,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-164,-293,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-166,-293,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-163,-293,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-162,-292,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-164,-294,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-165,-293,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-163,-292,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-165,-291,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-164,-291,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-163,-294,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-162,-293,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-165,-292,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-162,-295,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-164,-292,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-165,-297,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-162,-294,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-167,-297,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-161,-298,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-166,-291,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-164,-297,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-165,-298,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-162,-298,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-164,-298,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-163,-297,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-167,-298,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-167,-296,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-163,-298,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-162,-299,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-161,-299,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-166,-298,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-166,-297,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-162,-297,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-167,-299,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-166,-299,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-162,-296,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-165,-299,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-167,-304,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-163,-299,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-163,-300,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-165,-296,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-164,-299,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-162,-300,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-163,-296,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-166,-304,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-164,-296,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-166,-296,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,hnf4m4oQimRxIzd6imyPgbRX0s0=
-166,-300,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-165,-300,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-167,-300,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
-164,-300,bYzWeF/sRHZJXOJq3eEVIXxsY1s=,KMJVHeL3/vIBAEiofW+p923D0w8=
