217,-111,2HOVgp8TjNH2jJ3S8ICRdV/ujps=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
222,-106,nV6Pi2ezHpyutGXU1TT0LBQg/q0=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
221,-106,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
219,-106,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
220,-106,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
222,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
218,-106,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
220,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
218,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
219,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
217,-106,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
221,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
217,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
221,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
220,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
222,-109,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
221,-109,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
220,-109,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
217,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
218,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
218,-109,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
222,-110,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
219,-109,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
221,-110,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
220,-110,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
218,-110,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
217,-110,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
221,-111,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
217,-109,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
218,-111,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
219,-110,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
220,-111,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
219,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
222,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
219,-111,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
222,-111,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
212,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
211,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
215,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
210,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
214,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
214,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
212,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
209,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
213,-107,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
211,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
210,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
213,-108,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
216,-106,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,LDQNf+bj6EnxQk9idcwbgEFy6l8=
215,-109,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
213,-109,Pu7ZIhgoFE4AVBW6vZH6BXfR/4c=,GJa8bbpD6PoiYGbiHVhg09ncCNQ=
