-31,105,5+Rueurse0fI/43QMzlKP+oxKcM=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-27,110,5+Rueurse0fI/43QMzlKP+oxKcM=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-26,110,5+Rueurse0fI/43QMzlKP+oxKcM=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-29,110,5+Rueurse0fI/43QMzlKP+oxKcM=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-28,110,5+Rueurse0fI/43QMzlKP+oxKcM=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-30,110,MxaBGqv2ssPuWwg9Tcm7NuUyhfw=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-31,110,MxaBGqv2ssPuWwg9Tcm7NuUyhfw=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-27,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-29,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-26,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-28,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-27,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-31,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-28,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-29,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-26,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-27,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-28,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-30,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-29,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-30,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-31,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-26,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-28,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-30,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-29,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-27,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-26,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-31,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-28,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-29,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-30,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-30,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-27,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-26,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-31,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-19,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-20,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-18,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-22,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-21,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-22,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-24,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-17,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-20,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-21,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-25,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-25,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-19,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-17,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-20,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-23,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-19,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-21,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-24,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-24,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-18,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-18,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-19,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-18,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-17,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-20,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-23,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-18,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-21,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-17,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-25,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-23,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-19,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-25,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-22,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-24,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-22,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-21,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-22,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-21,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-23,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-23,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-24,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-20,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-24,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-25,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-22,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-23,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-25,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-17,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-20,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-18,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-19,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-18,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-21,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-22,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-19,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-17,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-23,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-20,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-28,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-29,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-25,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-30,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-24,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-31,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-27,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-26,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-32,106,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-32,110,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-32,105,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-32,107,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-32,108,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-32,111,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-32,109,K19DgTZ3k7HCWxTaUHYBpai12+8=,t6V2uVhTWpsr5l+mGTdymbYycuc=
-20,99,K19DgTZ3k7HCWxTaUHYBpai12+8=,lJSYk5Dvd62JRBdxTh4isSqMreE=
-18,99,K19DgTZ3k7HCWxTaUHYBpai12+8=,lJSYk5Dvd62JRBdxTh4isSqMreE=
-19,99,K19DgTZ3k7HCWxTaUHYBpai12+8=,lJSYk5Dvd62JRBdxTh4isSqMreE=
-17,99,K19DgTZ3k7HCWxTaUHYBpai12+8=,lJSYk5Dvd62JRBdxTh4isSqMreE=
-23,104,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-23,100,K19DgTZ3k7HCWxTaUHYBpai12+8=,lJSYk5Dvd62JRBdxTh4isSqMreE=
-21,104,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-22,104,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
-22,100,K19DgTZ3k7HCWxTaUHYBpai12+8=,lJSYk5Dvd62JRBdxTh4isSqMreE=
-20,104,K19DgTZ3k7HCWxTaUHYBpai12+8=,biEcsV7qSedpoUrw3g40nrzhKqo=
