212,-37,wabXhWlaLEXqpSFmvaAjIjcOf5Y=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
211,-37,wabXhWlaLEXqpSFmvaAjIjcOf5Y=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
210,-37,wabXhWlaLEXqpSFmvaAjIjcOf5Y=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
213,-38,wabXhWlaLEXqpSFmvaAjIjcOf5Y=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
212,-38,wabXhWlaLEXqpSFmvaAjIjcOf5Y=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
214,-38,wabXhWlaLEXqpSFmvaAjIjcOf5Y=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
209,-37,wabXhWlaLEXqpSFmvaAjIjcOf5Y=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
211,-38,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
210,-38,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
213,-39,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
209,-38,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
214,-39,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
212,-39,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
211,-39,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
210,-39,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
213,-34,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
212,-34,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
214,-34,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
209,-34,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
213,-35,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
211,-34,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
211,-35,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
209,-35,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
210,-34,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
210,-35,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
214,-36,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
213,-36,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
212,-36,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
214,-35,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
209,-36,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
211,-36,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
213,-37,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
210,-36,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
214,-37,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
212,-35,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
213,-33,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
209,-39,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
209,-33,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
214,-33,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
211,-33,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
210,-33,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
212,-33,ppfEVVQxD9ixV1XSsxkj9PdidDA=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
223,-42,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
222,-42,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
221,-42,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
217,-47,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
219,-42,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
218,-42,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
220,-42,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
217,-42,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
223,-43,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
218,-47,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
222,-43,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
220,-43,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
219,-43,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
221,-43,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
218,-43,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
217,-43,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
223,-44,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
221,-44,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
222,-44,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
217,-44,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
220,-44,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
219,-44,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
218,-44,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
223,-45,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
222,-45,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
221,-45,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
219,-45,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
220,-45,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
217,-45,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
218,-45,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
223,-46,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
222,-46,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
221,-46,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
219,-46,ppfEVVQxD9ixV1XSsxkj9PdidDA=,UCWwyCOT0eiD3L8XhJqJUVFTowQ=
