-87,35,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-86,35,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-84,35,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-85,35,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-82,34,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-83,34,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-84,34,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-85,34,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-86,34,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-83,35,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-82,38,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-82,33,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-87,34,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-82,35,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-83,33,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-84,38,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-85,38,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-86,38,ILkPgAIigl00KCJQlRHQw+6P3s0=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
