-309,266,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-306,269,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-308,270,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-307,269,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-311,268,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-306,270,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-307,270,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-310,267,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-308,269,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-310,270,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-309,269,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-310,269,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-311,265,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-309,270,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-310,266,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-307,267,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-307,268,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-311,266,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-308,266,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-306,268,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-308,268,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-307,266,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-311,270,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-306,267,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-310,265,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-311,269,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-309,267,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-310,268,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-309,268,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-306,265,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-308,267,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-307,265,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-311,267,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-309,265,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-306,266,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-308,265,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-308,263,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-307,263,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-306,263,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-311,264,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-310,264,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-308,264,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-307,264,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-306,264,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,d/P7YSc8lvX/rm7RAS94soHcndc=
-311,256,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-310,256,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-309,256,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-308,256,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-307,256,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-306,256,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-310,257,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-309,257,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-308,257,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-311,257,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-307,257,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-306,257,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-305,257,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-311,258,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-310,258,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-309,258,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-308,258,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-307,258,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-306,258,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-305,258,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-310,259,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-311,259,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-309,259,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-307,259,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-306,259,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-305,259,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-308,259,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-311,260,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-310,260,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-309,260,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-308,260,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-307,260,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-306,260,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
-305,260,mRW+EPwyX+/7QbhR4dbvRSlBvsA=,p7sqdtwYI7lE48NOsnu1ThxdIGM=
