36,238,SvNEOuV7ETz9qAznAUFQx66G+FM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
34,238,SvNEOuV7ETz9qAznAUFQx66G+FM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
35,238,SvNEOuV7ETz9qAznAUFQx66G+FM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
37,238,SvNEOuV7ETz9qAznAUFQx66G+FM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
33,233,SvNEOuV7ETz9qAznAUFQx66G+FM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
38,238,SvNEOuV7ETz9qAznAUFQx66G+FM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
36,237,SvNEOuV7ETz9qAznAUFQx66G+FM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
35,237,SvNEOuV7ETz9qAznAUFQx66G+FM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
38,237,SvNEOuV7ETz9qAznAUFQx66G+FM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
37,237,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
34,233,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
34,237,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
36,236,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
35,233,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
35,236,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
37,236,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
36,235,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
33,236,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
33,238,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
38,236,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
33,237,XHV6e1sGYq02Wk0AOMQNWJDujgM=,I5fF+cGw/bYJFDxKk5yEMyLC1kw=
