-15,-165,c3vEsDFEO/9exIUi/uHYz4Lc4IY=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-14,-165,c3vEsDFEO/9exIUi/uHYz4Lc4IY=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-10,-166,c3vEsDFEO/9exIUi/uHYz4Lc4IY=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-13,-165,c3vEsDFEO/9exIUi/uHYz4Lc4IY=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-11,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-15,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-10,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-14,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-12,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-11,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-13,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-14,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-10,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-15,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-12,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-14,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-11,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-15,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-11,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-13,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-10,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-15,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-13,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-13,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-13,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-11,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-10,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-12,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-14,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-14,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-12,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-10,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-15,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-11,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-12,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-12,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-4,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-2,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-3,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-2,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-2,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-1,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-9,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-4,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-3,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-4,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-2,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-3,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-6,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-6,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-1,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-5,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-5,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-4,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-4,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-7,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-2,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-8,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-3,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-3,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-7,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-6,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-5,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-1,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-8,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-9,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-6,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-7,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-9,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-5,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-3,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-7,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-6,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-1,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-9,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-4,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-2,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-1,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-8,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-9,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-9,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-6,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-3,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-7,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-7,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-4,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-7,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-5,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-5,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-1,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-5,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-8,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-6,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-8,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-8,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-10,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-8,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-2,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-13,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-14,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-9,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-12,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-15,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-11,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-16,-164,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-16,-163,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-16,-162,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-5,-169,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-16,-167,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-6,-169,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-16,-165,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-7,-169,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-1,-170,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-16,-166,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-5,-168,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-2,-170,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-4,-170,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-5,-170,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-7,-170,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-3,-170,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-6,-170,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-4,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-2,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-3,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-6,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-5,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-2,-172,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-7,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-4,-172,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-3,-172,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-1,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-5,-172,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-6,-172,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-7,-172,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-2,-173,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-3,-173,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-4,-173,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-1,-168,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-4,-169,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-6,-173,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-3,-169,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-7,-173,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-3,-174,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-2,-174,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-7,-168,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-4,-174,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-1,-174,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-5,-173,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-6,-174,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-2,-169,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-5,-174,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-1,-175,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-4,-175,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-2,-175,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-5,-175,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-7,-176,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-6,-175,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-2,-176,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-1,-169,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-4,-176,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-3,-175,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-2,-168,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-7,-174,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-6,-168,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-3,-176,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-5,-176,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-3,-168,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-7,-175,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-6,-176,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-1,-172,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-1,-173,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-4,-168,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-16,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-1,-161,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,AbZi6Z4jIHLtGCzR7fzPKuJQ1Xs=
-1,-176,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,T1St7rJ3cRqRmZ7YVnDioDMXiAg=
-15,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,tmhzSTdXE6MepVTfuIYj1cez9k8=
-9,-168,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,3Mf+VsgssxzS/dyrOS7ToX8rdU8=
-14,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,tmhzSTdXE6MepVTfuIYj1cez9k8=
-13,-171,w85NIAIRGNRHvC6ZOXknh/+Rt3s=,tmhzSTdXE6MepVTfuIYj1cez9k8=
