-162,-106,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-167,-111,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-164,-106,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-163,-106,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-165,-106,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-166,-111,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-163,-107,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-167,-106,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-162,-107,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-164,-107,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-166,-106,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-165,-111,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-165,-107,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-166,-107,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-164,-111,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-163,-108,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-167,-107,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-166,-108,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-162,-108,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-165,-108,iTiEqTY0BFgC9Vx7rsvN233cxs4=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-167,-108,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-164,-109,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-163,-111,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-164,-108,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-166,-109,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-163,-109,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-167,-109,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-165,-109,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-164,-110,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-162,-109,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-165,-110,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-163,-110,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-162,-110,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-167,-110,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-162,-111,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-172,-107,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-170,-107,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-171,-107,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-176,-106,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-169,-107,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-166,-110,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-173,-107,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-175,-106,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-174,-107,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-174,-106,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-175,-107,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-173,-106,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-168,-106,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-172,-106,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-171,-106,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-168,-107,BwcfJUEYghQmr3Og/btanWIbcXE=,VgFJtZCJgPr6VRVCjXAJfXFn/mo=
-170,-106,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-170,-108,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-176,-107,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-173,-108,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-171,-108,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-172,-108,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-169,-108,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-174,-108,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
-176,-111,BwcfJUEYghQmr3Og/btanWIbcXE=,lS0dVTixHYdZmrowRhY+dwbVBCs=
