-166,-38,1v7QnH3Mr2jSZ5oxKMsDghCOY+4=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-165,-39,1v7QnH3Mr2jSZ5oxKMsDghCOY+4=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-166,-39,1v7QnH3Mr2jSZ5oxKMsDghCOY+4=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-162,-34,1v7QnH3Mr2jSZ5oxKMsDghCOY+4=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-163,-34,khz35hKSJxBTNicYWAk88FW3JTs=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-162,-35,khz35hKSJxBTNicYWAk88FW3JTs=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-165,-34,khz35hKSJxBTNicYWAk88FW3JTs=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-167,-38,khz35hKSJxBTNicYWAk88FW3JTs=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-167,-35,7vrbL4xsRhrld2dmlibf1pJV9uY=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-164,-35,7vrbL4xsRhrld2dmlibf1pJV9uY=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-165,-35,7vrbL4xsRhrld2dmlibf1pJV9uY=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-164,-34,7vrbL4xsRhrld2dmlibf1pJV9uY=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-163,-35,7vrbL4xsRhrld2dmlibf1pJV9uY=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-167,-34,7vrbL4xsRhrld2dmlibf1pJV9uY=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-162,-36,7vrbL4xsRhrld2dmlibf1pJV9uY=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-165,-37,7vrbL4xsRhrld2dmlibf1pJV9uY=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
-167,-36,7vrbL4xsRhrld2dmlibf1pJV9uY=,VtNJ4mbv9qzvUuAacD0+Omz5fAg=
