-13,385,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-13,386,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-14,385,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-16,385,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-15,385,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-9,384,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-10,384,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-11,384,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-12,384,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-9,389,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-14,386,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-10,389,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-13,384,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-15,386,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-9,388,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-11,389,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-10,388,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-12,389,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-16,386,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-13,389,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-14,389,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-12,390,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-15,389,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-11,388,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-14,384,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-12,388,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-15,388,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-9,385,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-10,385,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-16,388,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-13,388,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-13,387,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-9,387,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-14,387,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-15,387,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-10,387,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-11,385,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-11,387,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-12,385,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
-16,387,WZ15VI+VpyhCQhjI4fJm+JTeOZo=,eAL/GzncNo7AoFUWh6PCJUf9MBo=
