-295,-239,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-295,-234,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-293,-234,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-294,-234,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-292,-234,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-291,-234,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-290,-235,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-290,-234,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-291,-235,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-292,-235,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-294,-235,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-290,-236,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-293,-235,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-293,-236,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-290,-237,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-294,-236,Umd6GoefCayc2GgV76rOsEWPyhI=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-295,-235,Bp+EcH8MVs7bGtlRrQxuEDdeK5E=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-291,-236,Bp+EcH8MVs7bGtlRrQxuEDdeK5E=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-291,-237,Bp+EcH8MVs7bGtlRrQxuEDdeK5E=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
-292,-237,Bp+EcH8MVs7bGtlRrQxuEDdeK5E=,BfrMlCejISR8jGO0fnwcF2ZZUAQ=
