-20,323,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-22,323,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-18,322,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-23,323,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-19,322,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-21,323,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-21,322,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-22,322,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-20,322,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-19,326,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-18,326,ThQ0ep13QMmVASOtJIaT3Zg9uJU=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-23,326,0YFl7SgeJfHKrP+5XVYp7ktYLEs=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-20,326,0YFl7SgeJfHKrP+5XVYp7ktYLEs=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-23,322,0YFl7SgeJfHKrP+5XVYp7ktYLEs=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-21,326,fvqaIOuzkzboR7uzrRGr6fZAhiI=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-22,326,fvqaIOuzkzboR7uzrRGr6fZAhiI=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-21,325,fvqaIOuzkzboR7uzrRGr6fZAhiI=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-19,321,fvqaIOuzkzboR7uzrRGr6fZAhiI=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-18,321,fvqaIOuzkzboR7uzrRGr6fZAhiI=,iUuA2vQRf5liLzQBSQ/IPn67P80=
-22,325,fvqaIOuzkzboR7uzrRGr6fZAhiI=,iUuA2vQRf5liLzQBSQ/IPn67P80=
