-124,69,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-127,69,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-123,69,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-125,69,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-126,69,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-124,70,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-125,66,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-125,70,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-122,67,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-127,68,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-122,70,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-123,70,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-125,65,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-124,67,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-124,66,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-126,66,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-125,67,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-127,66,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-126,65,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-127,67,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-126,67,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-123,68,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-126,70,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-122,68,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-127,65,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-124,65,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-123,66,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-122,66,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-127,70,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
-122,69,Unrf5NGBdzecme0BgXrAQ8DfCE0=,ragWHu7bUwmBTpNaHD6+dniBaQM=
