-39,-323,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-35,-322,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-35,-323,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-36,-323,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-36,-322,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-37,-323,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-39,-326,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-39,-327,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-38,-327,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-37,-322,l0wRfTrGaTXqfvmtGjgiUzEtlAc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-39,-325,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-35,-324,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-39,-324,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-38,-322,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-36,-324,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-37,-324,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-34,-325,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-39,-322,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-37,-325,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-38,-324,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-35,-325,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-34,-326,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-36,-325,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-34,-323,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-34,-324,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-38,-325,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-35,-326,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-36,-326,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-35,-327,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-37,-326,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-34,-322,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-34,-327,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-36,-327,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-38,-323,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-38,-326,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-37,-327,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-36,-329,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,0M7ySNdICT/7gSr++vHdUv2Hvto=
-35,-329,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,0M7ySNdICT/7gSr++vHdUv2Hvto=
-37,-329,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,0M7ySNdICT/7gSr++vHdUv2Hvto=
-34,-329,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,0M7ySNdICT/7gSr++vHdUv2Hvto=
-37,-328,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,7ozfSV6bPdyM6Sv/GiTXu/md9X8=
-39,-329,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,0M7ySNdICT/7gSr++vHdUv2Hvto=
-38,-329,FtLmCxn1JZgFHwwv1SWe4M9YDRc=,0M7ySNdICT/7gSr++vHdUv2Hvto=
