-181,291,eVf1YCnnVedGJDf81dAlRRfxfOs=,5owEuIH3HDVYCoRgyjejTGPsivg=
-178,290,eVf1YCnnVedGJDf81dAlRRfxfOs=,5owEuIH3HDVYCoRgyjejTGPsivg=
-179,290,eVf1YCnnVedGJDf81dAlRRfxfOs=,5owEuIH3HDVYCoRgyjejTGPsivg=
-183,291,eVf1YCnnVedGJDf81dAlRRfxfOs=,5owEuIH3HDVYCoRgyjejTGPsivg=
-180,291,eVf1YCnnVedGJDf81dAlRRfxfOs=,5owEuIH3HDVYCoRgyjejTGPsivg=
-182,291,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-180,290,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-179,291,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-178,291,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-181,290,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-183,292,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-179,289,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-183,290,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-182,292,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-182,290,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-180,289,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-178,289,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-178,294,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-181,292,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-179,294,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-181,289,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-182,289,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-180,292,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-183,289,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-180,294,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-182,294,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-179,292,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-181,294,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-178,292,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-179,293,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-180,293,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-183,294,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-178,293,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-183,293,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
-182,293,UnQObTGcRV2EBMS7LfGq4SdRKvg=,5owEuIH3HDVYCoRgyjejTGPsivg=
