-143,-197,J/lgEdC251E9KKm8LyJRkN/QvQc=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-138,-194,J/lgEdC251E9KKm8LyJRkN/QvQc=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-142,-197,J/lgEdC251E9KKm8LyJRkN/QvQc=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-140,-197,J/lgEdC251E9KKm8LyJRkN/QvQc=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-141,-197,J/lgEdC251E9KKm8LyJRkN/QvQc=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-139,-194,J/lgEdC251E9KKm8LyJRkN/QvQc=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-138,-198,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-139,-197,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-138,-197,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-140,-194,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-139,-198,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-140,-199,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-143,-196,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-140,-198,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-141,-194,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-141,-198,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-138,-199,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-139,-199,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-143,-198,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-143,-199,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-142,-199,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-142,-196,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-141,-199,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-138,-195,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-142,-194,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-138,-196,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-143,-194,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-143,-195,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
-141,-196,o1HPSmuAxm4Ccs9rcjG0QRIrqXU=,wCuPsFQWaJxkWtPcf1iTYb/zm7s=
