-252,325,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-253,322,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-251,325,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-253,321,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-252,326,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-253,326,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-251,326,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-255,324,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-250,323,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-255,325,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-251,323,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-250,324,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-252,323,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-253,323,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-254,323,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-254,325,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-254,322,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-255,322,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-255,323,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-252,324,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-251,324,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-254,326,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-252,321,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-254,321,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-253,324,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-250,322,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-255,321,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-251,322,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-250,321,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-255,326,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-254,324,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
-251,321,nPEnym0rhjlD0BkJJHCDXzI3bmI=,lRqoYbhf/wLZYpbLJESpb2g79vE=
