-311,237,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-308,237,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-306,236,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-309,237,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-307,236,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-310,237,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-309,236,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-306,237,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-307,237,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-310,236,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-311,236,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-306,235,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-311,238,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-307,235,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-308,236,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-310,238,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-308,235,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-310,235,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-309,238,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-311,235,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-306,234,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-308,238,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-309,235,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-307,238,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-308,234,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-309,234,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-310,234,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-306,238,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-306,233,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-311,234,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-307,233,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-307,234,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-309,233,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-308,233,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-310,233,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-311,233,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-305,235,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-305,237,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-305,233,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-305,236,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-305,238,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-305,234,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-309,227,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-305,231,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-310,227,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-307,226,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-311,227,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-307,231,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-306,231,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-308,226,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-306,226,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-308,231,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-309,226,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-310,231,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-305,226,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-308,227,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-311,231,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-311,226,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-309,231,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-310,226,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-305,225,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-308,230,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-306,230,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-309,230,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-306,225,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-305,230,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-311,230,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-307,227,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-310,230,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-305,229,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-307,225,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-307,230,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-311,232,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-307,229,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-306,229,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-308,225,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-309,225,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-310,232,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-310,225,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-309,229,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-311,225,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-308,224,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-307,224,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-308,229,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-306,224,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-309,232,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,bmrjC3/TWFR+M5JcX8vmuKCuMog=
-310,224,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-309,224,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-310,229,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-305,228,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-311,229,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
-311,224,DxNhOLMZ/vGEJjehXQuz6lT+YhU=,G060VHqF5E/10o20G61uUgnZcUo=
