310,-294,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
309,-294,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
305,-293,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
308,-293,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
306,-293,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
307,-293,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
309,-293,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
307,-290,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
310,-293,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
310,-290,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
308,-294,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
306,-290,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
305,-290,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
306,-294,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
305,-292,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
308,-290,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
307,-294,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
305,-294,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
306,-292,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
309,-291,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
310,-291,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
308,-291,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
309,-290,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
307,-292,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
305,-295,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
308,-295,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
306,-295,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
310,-295,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
307,-291,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
310,-292,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
307,-295,93tmKbKese6CTFyzBx8VRyCMaEM=,3SGmjMM+QGSv66tVAveC0uFavMk=
