-292,-323,TzlluoZcu0XoTn5/kUQQls9AEM8=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-293,-323,TzlluoZcu0XoTn5/kUQQls9AEM8=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-294,-323,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-295,-323,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-290,-324,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-292,-324,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-291,-324,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-294,-324,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-293,-324,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-295,-324,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-290,-325,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-291,-325,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-293,-325,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-294,-325,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-290,-326,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-291,-326,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-292,-326,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-295,-325,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-293,-326,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-295,-326,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-294,-326,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-290,-327,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-292,-325,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-291,-327,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-292,-327,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-293,-327,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-295,-327,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-294,-327,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-290,-322,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-292,-322,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-293,-322,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-291,-322,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-294,-322,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-295,-322,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-290,-323,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-291,-323,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-292,-333,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-291,-333,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-290,-333,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-289,-333,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-295,-332,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-293,-333,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-294,-333,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-295,-333,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-290,-334,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-289,-334,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-292,-334,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-291,-334,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-294,-334,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-293,-334,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-291,-329,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-292,-329,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-293,-329,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-295,-334,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-295,-329,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-294,-329,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-290,-335,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-289,-335,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-289,-330,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-290,-330,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-292,-335,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-292,-330,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-293,-330,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-294,-330,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-291,-330,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-295,-330,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-295,-335,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-291,-335,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-294,-335,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-289,-331,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-293,-335,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-291,-331,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-292,-331,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-290,-331,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-295,-328,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-293,-331,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-294,-332,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-294,-331,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-295,-331,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-289,-332,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-291,-332,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-292,-332,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-290,-332,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-294,-328,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-293,-332,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,x7nX/jucR1m3kgrdssn56mTISi8=
-290,-328,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
-292,-328,c2/ILZtR4Y5evNQ1xBYA1NTUG3U=,u/QAFmuTunNvQmEzrjTdPQRVyEw=
