-21,77,DcGQ1XNQg5/VpNQd/w5lIImXdP8=,jPTRI5zAAS70vCkEICGvP4CUpws=
-20,77,DcGQ1XNQg5/VpNQd/w5lIImXdP8=,jPTRI5zAAS70vCkEICGvP4CUpws=
-22,77,DcGQ1XNQg5/VpNQd/w5lIImXdP8=,jPTRI5zAAS70vCkEICGvP4CUpws=
-19,76,QhIgIKh0+AfrjNgBcDRNSzh/qY4=,jPTRI5zAAS70vCkEICGvP4CUpws=
-18,76,QhIgIKh0+AfrjNgBcDRNSzh/qY4=,jPTRI5zAAS70vCkEICGvP4CUpws=
-20,76,QhIgIKh0+AfrjNgBcDRNSzh/qY4=,jPTRI5zAAS70vCkEICGvP4CUpws=
-21,76,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-19,75,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-23,77,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-22,76,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-21,75,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-18,75,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-23,76,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-18,74,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-22,75,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-20,74,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
-21,74,pjNOuA5PjBUDR+9PGSxkaomSk/g=,jPTRI5zAAS70vCkEICGvP4CUpws=
