306,-267,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
310,-268,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
308,-267,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
308,-268,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
306,-268,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
307,-267,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
309,-268,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
305,-268,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
309,-269,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
309,-267,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
307,-268,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
310,-269,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
306,-269,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
307,-269,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
305,-269,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
310,-270,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
310,-267,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
308,-270,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
306,-270,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
309,-270,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
309,-271,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
308,-269,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
310,-271,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
305,-270,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
305,-266,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
305,-267,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
305,-271,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
308,-271,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
310,-266,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
306,-266,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
309,-266,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
307,-271,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
307,-270,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
306,-271,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
307,-266,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
311,-268,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
308,-266,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,5LwUR96xhQoNHWIZamM1TnY6tlg=
319,-266,Ocn2sEKbFdk0kiokl4QsB4EhYy8=,pgqYcVlQBVNz4IVLMxetP8k4zNE=
