84,-139,7pfvm73D0ZJCWtfICjX6QPul//E=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
81,-139,7pfvm73D0ZJCWtfICjX6QPul//E=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
86,-140,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
82,-139,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
85,-140,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
85,-139,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
86,-139,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
84,-140,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
83,-139,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
82,-140,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
81,-138,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
81,-140,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
83,-140,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
86,-141,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
82,-138,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
85,-141,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
83,-141,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
82,-141,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
83,-138,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
81,-141,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
84,-138,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
86,-142,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
85,-138,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
85,-142,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
84,-142,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
86,-138,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
83,-142,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
82,-142,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
81,-143,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
81,-142,Bf9yL97VuKz8wKm6wgulNMY0BT8=,dvkxLkcj4XkvIvUaBiS4oZYzgTs=
