-71,-111,gNgNgt8GZugglLSKdlHZ09Zopus=,NfifpMKG+mSLVNJTHo4XtkBB0mQ=
-70,-111,gNgNgt8GZugglLSKdlHZ09Zopus=,NfifpMKG+mSLVNJTHo4XtkBB0mQ=
-69,-111,gNgNgt8GZugglLSKdlHZ09Zopus=,NfifpMKG+mSLVNJTHo4XtkBB0mQ=
-68,-111,Y91xjWmaP61K5AMSl4cExez5ZPE=,NfifpMKG+mSLVNJTHo4XtkBB0mQ=
-76,-107,Y91xjWmaP61K5AMSl4cExez5ZPE=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-75,-107,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-74,-107,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-79,-106,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-78,-106,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-77,-106,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-73,-107,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-76,-106,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-75,-106,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-74,-106,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-73,-106,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-72,-111,qgk5c63mM6qzm2+lX75mj2YFGoc=,NfifpMKG+mSLVNJTHo4XtkBB0mQ=
-79,-111,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-78,-111,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-77,-111,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-76,-111,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-75,-111,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-74,-111,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-73,-111,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-79,-110,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-78,-110,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-72,-110,qgk5c63mM6qzm2+lX75mj2YFGoc=,NfifpMKG+mSLVNJTHo4XtkBB0mQ=
-77,-110,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-76,-110,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-75,-110,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-74,-110,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-73,-110,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-79,-109,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
-72,-109,qgk5c63mM6qzm2+lX75mj2YFGoc=,NfifpMKG+mSLVNJTHo4XtkBB0mQ=
-76,-109,qgk5c63mM6qzm2+lX75mj2YFGoc=,MwnTN/G4BZ4R1wNGZfQ1IqomZb4=
