292,366,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
291,366,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
293,366,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
294,366,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
289,361,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
289,366,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
294,365,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
292,365,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
290,366,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
291,365,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
290,365,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
290,361,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
294,364,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
293,365,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
289,365,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
292,364,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
293,364,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
291,364,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
290,364,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
291,361,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
292,363,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
293,363,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
291,363,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
289,364,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
293,362,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
294,362,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
290,363,aT+OYggYiJBAiuCMOjT6BxaHTIY=,Pxo+DlWQkqim1Qa9cB9jWuNW2LY=
