-238,-69,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-236,-69,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-239,-69,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-236,-70,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-237,-70,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-235,-69,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-237,-69,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-234,-66,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-235,-70,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-238,-70,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-239,-70,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-234,-70,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-234,-69,n+rXsTACzj655gu+5reExZi1bjo=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-235,-71,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-235,-66,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-239,-71,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-237,-71,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-236,-66,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-238,-71,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-238,-66,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-236,-71,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-239,-68,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-234,-71,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-235,-67,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-239,-66,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-237,-66,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-238,-67,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-238,-68,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-237,-67,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-234,-67,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-239,-67,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-236,-68,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-234,-68,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-237,-68,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-235,-68,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
-236,-67,Cfr/CoCoBqzfSei2EB4O2Y8+omw=,CfEhbcOZ60G9heL0K3c/4rJG64w=
