-23,141,yHSHo3yrYTJBk3b6DOiWA7WDUMM=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-22,141,yHSHo3yrYTJBk3b6DOiWA7WDUMM=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-21,141,yHSHo3yrYTJBk3b6DOiWA7WDUMM=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-18,140,yHSHo3yrYTJBk3b6DOiWA7WDUMM=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-20,141,yHSHo3yrYTJBk3b6DOiWA7WDUMM=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-19,140,yHSHo3yrYTJBk3b6DOiWA7WDUMM=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-20,140,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-22,140,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-19,141,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-21,140,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-18,139,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-19,139,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-21,139,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-23,139,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-20,139,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-18,141,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-18,138,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-22,139,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-23,142,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-21,138,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-23,140,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-19,138,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-22,142,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-22,138,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-23,138,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-19,137,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-23,137,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-18,137,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-20,138,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-20,137,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-18,142,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-21,142,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-20,142,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-21,137,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-19,142,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-21,131,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-22,137,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,v++yaGj5LpvdsXCpb/BjVjtSyik=
-23,131,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-20,131,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-22,131,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-19,135,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-19,131,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-18,135,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-20,135,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-18,131,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-17,130,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-20,130,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-18,130,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-17,131,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-21,130,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-22,130,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-23,130,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-22,135,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-21,135,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-19,130,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-23,132,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
-18,129,ABJ5RmP8T5nDs0gm9PU5B+vo+gU=,IJKu0D1m+0OO9iLoGpXmi77IkrI=
