-21,269,wmC0MLB+D2MdV99znOOHdREk+kc=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-22,269,wmC0MLB+D2MdV99znOOHdREk+kc=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-20,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-19,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-18,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-23,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-18,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-23,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-22,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-20,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-21,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-19,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-19,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-23,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-18,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-22,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-21,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-20,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-19,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-18,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-23,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-22,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-21,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-19,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-20,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-18,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-23,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-20,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-22,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-21,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-20,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-19,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-21,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-22,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-23,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-28,271,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-27,271,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-18,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-24,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-24,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-24,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-26,271,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-31,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-30,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-29,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-27,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-28,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-26,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-25,265,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-31,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-30,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-29,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-28,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-24,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-27,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-26,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-25,266,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-31,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-30,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-30,271,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-29,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-31,271,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-25,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-28,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-26,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-27,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-24,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-26,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-27,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-25,267,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-28,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-31,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-30,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-30,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-24,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,DkPgMKAzzC5MDjOVLEHXepxIi/0=
-29,270,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-29,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-28,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-26,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-27,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-25,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-26,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-27,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-25,268,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-29,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-30,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
-31,269,2RNbSxTHKtBUC2VKgakWN2tk2Os=,a8e01wiqyGKEjgOTx27N1H5v5co=
