306,-139,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
308,-139,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
310,-140,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
307,-139,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
305,-139,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
308,-140,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
309,-140,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
305,-140,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
306,-140,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
306,-141,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
309,-141,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
308,-141,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
310,-141,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
307,-140,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
309,-142,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
307,-141,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
308,-142,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
310,-142,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
305,-141,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
307,-142,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
306,-142,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
310,-143,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
305,-142,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
308,-143,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
307,-143,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
309,-143,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
306,-143,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
309,-138,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
305,-143,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
307,-138,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
305,-138,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
310,-138,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
308,-138,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
310,-139,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
309,-139,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
310,-129,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
307,-133,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
306,-133,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
308,-133,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
309,-129,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
309,-133,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
306,-138,HlEo7jkjjsX1TmToNPnQeZFTImc=,I2igULJyy1p+dX/D1DLxB7ib/iQ=
308,-134,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
310,-134,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
308,-129,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
309,-134,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
307,-134,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
305,-134,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
305,-133,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
306,-129,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
307,-129,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
310,-135,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
306,-134,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
310,-130,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
305,-129,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
305,-130,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
305,-132,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
309,-130,HlEo7jkjjsX1TmToNPnQeZFTImc=,acFy6y8RB3y+ArhtT/Kk12Nai4w=
