-351,137,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-346,142,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-347,142,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-346,141,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-350,142,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-348,142,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-351,142,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-348,141,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-347,141,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-351,141,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-349,141,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-346,140,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-347,140,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-349,142,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-350,141,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-348,140,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-347,139,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
-350,140,GhamYShtS5uunHcZ+9R2gbi1lkk=,7qUwMQB3e6cB8uTaKjHCpmPWpMw=
