-111,-267,WRcQLE+aSrgYDZjuaUHU9oquWss=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-106,-268,WRcQLE+aSrgYDZjuaUHU9oquWss=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-109,-267,WRcQLE+aSrgYDZjuaUHU9oquWss=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-110,-267,WRcQLE+aSrgYDZjuaUHU9oquWss=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-111,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-110,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-108,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-107,-269,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-107,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-108,-269,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-106,-269,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-106,-270,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-109,-269,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-110,-269,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-111,-269,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-108,-270,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-110,-270,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-109,-270,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-107,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-108,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-110,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-109,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-106,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-107,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-108,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-108,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-107,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-110,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-109,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-106,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-111,-270,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-111,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-106,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-111,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-107,-270,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-109,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-110,-261,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-111,-261,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-112,-261,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-105,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-109,-261,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-106,-257,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-107,-257,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-105,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-105,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-108,-257,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-105,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-104,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-98,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-106,-262,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-103,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-100,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-99,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-102,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-102,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-103,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-101,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-104,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-101,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-109,-257,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-111,-257,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-107,-262,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-108,-262,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-100,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-110,-257,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-98,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-110,-262,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-99,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-111,-262,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-109,-262,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-106,-263,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-109,-263,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-111,-263,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-99,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-112,-263,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-110,-263,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-107,-263,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-108,-263,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-97,-266,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-98,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-112,-262,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-105,-270,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-97,-269,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-100,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-97,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-102,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-97,-271,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-101,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-109,-264,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-107,-258,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-103,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-108,-258,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-97,-270,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-109,-258,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-110,-264,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-106,-265,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-104,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-110,-258,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-107,-265,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-97,-267,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-100,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-111,-258,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-101,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-112,-258,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-102,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-98,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-106,-259,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-99,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-107,-259,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-103,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-108,-259,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-107,-264,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-109,-259,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-108,-265,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-104,-268,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-109,-265,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-111,-264,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-98,-269,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-111,-265,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-111,-259,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
-104,-270,al4r4BWdcd4M/5SMBynl3G53n3U=,OmlFYH1rzoMZ+47m47kDL50IeNg=
-110,-265,al4r4BWdcd4M/5SMBynl3G53n3U=,l5ECJoEkcSuqZo6bgBpylFIHlZ8=
-106,-260,al4r4BWdcd4M/5SMBynl3G53n3U=,/aefZCK2LOoTdhGWGw18hGZ0ZBQ=
