4,142,2+zMatewB6oE+qCVZ1XLMC1Da2g=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
6,142,2+zMatewB6oE+qCVZ1XLMC1Da2g=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
1,137,2+zMatewB6oE+qCVZ1XLMC1Da2g=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
5,142,2+zMatewB6oE+qCVZ1XLMC1Da2g=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
2,142,2+zMatewB6oE+qCVZ1XLMC1Da2g=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
5,141,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
2,137,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
1,142,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
3,137,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
4,141,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
6,141,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
3,141,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
4,137,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
5,137,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
2,141,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
3,142,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
6,140,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
5,140,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
4,140,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
6,137,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
1,141,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
2,140,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
3,140,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
1,138,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
2,138,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
4,139,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
3,139,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
3,138,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
2,139,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
5,139,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
6,138,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
1,140,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
6,139,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
1,139,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
4,138,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
5,138,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
15,140,aeyX768ycjmP3ZHLnA6737gWqv4=,QVaUntoVBf7DMerYA8RjBcjVMHg=
11,141,aeyX768ycjmP3ZHLnA6737gWqv4=,QVaUntoVBf7DMerYA8RjBcjVMHg=
10,141,aeyX768ycjmP3ZHLnA6737gWqv4=,QVaUntoVBf7DMerYA8RjBcjVMHg=
7,142,aeyX768ycjmP3ZHLnA6737gWqv4=,Zt0JrAFzn6QqsVvLFFRO421+s4g=
9,141,aeyX768ycjmP3ZHLnA6737gWqv4=,QVaUntoVBf7DMerYA8RjBcjVMHg=
14,140,aeyX768ycjmP3ZHLnA6737gWqv4=,QVaUntoVBf7DMerYA8RjBcjVMHg=
13,140,aeyX768ycjmP3ZHLnA6737gWqv4=,QVaUntoVBf7DMerYA8RjBcjVMHg=
12,141,aeyX768ycjmP3ZHLnA6737gWqv4=,QVaUntoVBf7DMerYA8RjBcjVMHg=
