-307,294,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-309,294,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-306,294,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-308,294,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-311,289,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-311,294,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-310,294,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-310,289,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-309,289,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-308,289,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-306,293,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-309,293,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-310,293,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-307,289,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-307,293,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-306,289,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-308,293,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-307,292,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-311,293,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-311,290,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-306,292,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-309,292,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-310,290,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-308,292,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-307,291,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-310,292,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-309,290,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-311,292,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-306,291,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-308,290,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-309,291,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-307,290,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-310,291,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-306,290,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-311,291,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-308,291,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-309,295,93tmKbKese6CTFyzBx8VRyCMaEM=,c8dDUMGd7nRSfqJxY86AOayBzPM=
-309,297,93tmKbKese6CTFyzBx8VRyCMaEM=,Lj21/jgudEahZ9W+dEsLbo41Bz8=
-308,302,93tmKbKese6CTFyzBx8VRyCMaEM=,Lj21/jgudEahZ9W+dEsLbo41Bz8=
