251,-6,0CNbrNAUJ4u6E66KDNRq4bhQ6Bk=,8UBY9C9RRlzrp0uQNqSnZkADabM=
252,-7,0CNbrNAUJ4u6E66KDNRq4bhQ6Bk=,8UBY9C9RRlzrp0uQNqSnZkADabM=
253,-2,0CNbrNAUJ4u6E66KDNRq4bhQ6Bk=,8UBY9C9RRlzrp0uQNqSnZkADabM=
253,-7,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
254,-7,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
254,-2,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
250,-4,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
250,-6,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
254,-3,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
249,-3,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
252,-2,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
249,-6,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
250,-3,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
252,-6,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
251,-7,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
252,-3,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
253,-6,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
250,-7,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
251,-2,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
254,-6,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
253,-3,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
251,-3,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
251,-4,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
250,-2,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
254,-4,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
253,-4,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
249,-7,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
254,-5,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
252,-5,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
252,-4,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
250,-5,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
253,-5,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
249,-2,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
251,-5,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
249,-5,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
249,-4,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
251,-9,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
249,-9,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
251,-8,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
252,-9,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
252,-10,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
254,-10,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
253,-9,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
250,-10,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
254,-9,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
252,-8,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
253,-8,qqWmtoV4tijSaK91bttVf0orazs=,8UBY9C9RRlzrp0uQNqSnZkADabM=
249,-10,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
250,-9,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
249,-15,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
250,-15,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
251,-15,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
252,-15,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
251,-10,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
254,-11,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
253,-11,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
253,-10,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
250,-11,qqWmtoV4tijSaK91bttVf0orazs=,9s1HH+Uy+HCp6yeBvGSd7+0GXWI=
