126,-10,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
125,-10,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
121,-15,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
124,-10,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
122,-10,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
122,-15,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
123,-10,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
126,-11,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
121,-10,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
124,-11,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
125,-11,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
123,-15,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
121,-11,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
126,-12,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
122,-11,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
125,-12,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
124,-15,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
123,-12,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
124,-12,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
122,-12,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
121,-12,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
126,-13,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
125,-13,FXtZwRzyCCoqzIuFejga/u81WWs=,lw8ZZ1xho1CwMvrYrqyRtRdqBUM=
