57,-98,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
61,-98,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
59,-103,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
58,-103,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
60,-98,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
59,-100,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
59,-98,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
57,-103,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
57,-99,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
59,-101,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
62,-99,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
62,-100,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
58,-101,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
61,-99,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
58,-100,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
61,-100,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
60,-100,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
59,-102,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
57,-102,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
59,-99,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
60,-99,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
61,-101,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
62,-101,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
58,-102,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
61,-103,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
58,-99,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
62,-103,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
62,-102,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
61,-102,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
60,-103,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
62,-98,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
60,-101,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
60,-102,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
58,-98,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
57,-100,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
57,-101,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
59,-105,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
57,-105,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
58,-105,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
61,-106,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
60,-105,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
59,-104,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
60,-104,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
59,-106,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
60,-106,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
58,-106,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
62,-106,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
61,-105,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
61,-107,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
60,-107,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
58,-107,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
62,-105,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
57,-106,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
59,-107,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
57,-107,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
60,-108,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
57,-104,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
62,-107,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
58,-108,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
61,-104,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
59,-108,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
61,-108,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
58,-104,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,UhsdPK4bVwdb6FtD02iXBWtdtyI=
60,-109,eEtCvm3tS0dWpcsYdNC8LhjNmdI=,jGHi6+rF0iwpoL2a9gJnclAIMuk=
