284,-106,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
286,-107,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
285,-107,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
282,-106,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
281,-106,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
286,-106,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
284,-107,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
281,-111,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
283,-107,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
285,-106,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
282,-107,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
281,-107,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
282,-108,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
285,-108,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
286,-108,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
282,-111,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
284,-108,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
281,-108,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
283,-108,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
284,-109,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
286,-109,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
283,-111,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
283,-109,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
286,-110,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
281,-109,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
285,-110,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
284,-111,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
285,-109,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
282,-109,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
284,-110,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
283,-110,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
282,-110,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
285,-111,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
286,-111,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
281,-110,SysGbXj1PUMZ4VM/9EFjYs14Hyo=,U6slij9ccodVSNlACIekMi6+i88=
