-269,-290,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-268,-290,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-266,-291,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-271,-290,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-267,-290,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-270,-290,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-268,-291,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-269,-291,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-267,-291,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-271,-295,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-271,-291,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-266,-290,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-266,-292,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-270,-291,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-267,-292,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-269,-292,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-270,-292,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-271,-292,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-270,-295,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-266,-293,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-268,-292,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-268,-293,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-269,-293,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-267,-293,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-269,-295,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-270,-293,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-266,-294,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-267,-294,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-271,-293,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-268,-294,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-269,-294,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-270,-294,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-267,-295,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-268,-295,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-266,-295,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-271,-294,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-269,-297,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-270,-297,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-267,-298,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-269,-303,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-268,-289,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-269,-289,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-269,-302,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-270,-289,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-270,-302,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-268,-297,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-267,-289,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-266,-289,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-270,-303,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-271,-289,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-268,-303,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-268,-298,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-271,-297,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-266,-298,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-267,-300,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-272,-302,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-267,-297,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-271,-303,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-266,-300,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-272,-303,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-270,-298,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-266,-297,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-269,-298,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-266,-299,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-267,-299,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-270,-300,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-268,-299,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-271,-298,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-271,-302,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-269,-300,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-269,-296,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-267,-296,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-269,-299,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-269,-304,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-268,-304,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-268,-296,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-272,-300,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-266,-304,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-270,-296,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-271,-299,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-271,-304,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-268,-301,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-271,-296,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-267,-304,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-269,-301,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-268,-302,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-272,-299,F2IF7ZzidS67LHfz4Zz1KtI+aaA=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
