70,101,WPL5pWYSZ+YeBr8C6PYo78dWC0w=,JsmH6FgWPoHmS31G/Pdg799sj68=
68,102,WPL5pWYSZ+YeBr8C6PYo78dWC0w=,JsmH6FgWPoHmS31G/Pdg799sj68=
69,101,WPL5pWYSZ+YeBr8C6PYo78dWC0w=,JsmH6FgWPoHmS31G/Pdg799sj68=
65,100,WPL5pWYSZ+YeBr8C6PYo78dWC0w=,JsmH6FgWPoHmS31G/Pdg799sj68=
67,102,WPL5pWYSZ+YeBr8C6PYo78dWC0w=,JsmH6FgWPoHmS31G/Pdg799sj68=
69,102,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
70,100,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
66,102,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
67,97,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
65,102,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
67,101,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
68,101,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
65,97,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
66,97,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
69,100,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
70,102,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
66,101,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
70,99,WGghNuEw0t/4Kg6ZN3uQKLIN5g8=,JsmH6FgWPoHmS31G/Pdg799sj68=
