-237,-197,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-238,-197,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-236,-197,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-235,-197,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-234,-197,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-235,-198,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-239,-197,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-234,-198,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-234,-194,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-236,-198,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-239,-196,bFtNyHZJYGbhILk9qbyUaYiWoDM=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-237,-198,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-238,-198,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-238,-196,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-235,-194,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-239,-198,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-236,-199,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-237,-196,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-235,-199,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-234,-199,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-239,-199,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-236,-196,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-236,-194,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-238,-199,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-238,-194,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-237,-194,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-237,-199,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-235,-196,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
-234,-195,JPFN/T7YBjsnTadHjfv5fRFxp70=,K6pW9jADUef0lN1xGyi9YtAgyV8=
